customer_id,company_name,start_ts,end_ts,outage_type,severity,region
CUST_012,OtherCo Ltd,2025-08-13 15:00:00,2025-08-13 16:42:00,fiber_cut,high,UK-BRS
CUST_012,OtherCo Ltd,2025-06-17 19:00:00,2025-06-17 21:57:00,network,high,UK-BRS
CUST_012,OtherCo Ltd,2025-08-17 15:00:00,2025-08-17 16:42:00,power,low,UK-LON
CUST_012,OtherCo Ltd,2025-07-17 14:00:00,2025-07-17 15:47:00,fiber_cut,low,UK-MAN
CUST_012,OtherCo Ltd,2025-07-28 10:00:00,2025-07-28 13:42:00,maintenance,high,UK-MAN
CUST_010,OtherCo Ltd,2025-07-19 01:00:00,2025-07-19 04:50:00,fiber_cut,low,UK-BIR
CUST_010,OtherCo Ltd,2025-06-23 17:00:00,2025-06-23 18:51:00,core,low,UK-BIR
CUST_010,OtherCo Ltd,2025-06-16 08:00:00,2025-06-16 10:23:00,power,low,UK-EDI
CUST_010,OtherCo Ltd,2025-06-07 18:00:00,2025-06-07 19:54:00,core,low,UK-BRS
CUST_007,OtherCo Ltd,2025-08-30 10:00:00,2025-08-30 11:17:00,fiber_cut,low,UK-EDI
CUST_007,OtherCo Ltd,2025-08-12 18:00:00,2025-08-12 19:43:00,maintenance,high,UK-EDI
CUST_007,OtherCo Ltd,2025-08-04 18:00:00,2025-08-04 19:25:00,core,critical,UK-MAN
CUST_007,OtherCo Ltd,2025-06-16 00:00:00,2025-06-16 02:04:00,fiber_cut,medium,UK-EDI
CUST_007,OtherCo Ltd,2025-08-08 01:00:00,2025-08-08 03:15:00,power,low,UK-BIR
CUST_007,OtherCo Ltd,2025-06-29 19:00:00,2025-06-29 22:56:00,network,medium,UK-BRS
CUST_007,OtherCo Ltd,2025-07-07 22:00:00,2025-07-08 00:43:00,network,low,UK-EDI
CUST_011,OtherCo Ltd,2025-06-30 22:00:00,2025-06-30 22:31:00,core,low,UK-EDI
CUST_011,OtherCo Ltd,2025-07-16 13:00:00,2025-07-16 13:26:00,power,low,UK-MAN
CUST_011,OtherCo Ltd,2025-06-26 01:00:00,2025-06-26 02:23:00,power,low,UK-BRS
CUST_011,OtherCo Ltd,2025-06-25 09:00:00,2025-06-25 11:22:00,fiber_cut,low,UK-BRS
CUST_011,OtherCo Ltd,2025-06-12 03:00:00,2025-06-12 05:08:00,power,medium,UK-BIR
CUST_011,OtherCo Ltd,2025-06-25 16:00:00,2025-06-25 16:32:00,fiber_cut,medium,UK-EDI
CUST_011,OtherCo Ltd,2025-06-15 01:00:00,2025-06-15 03:40:00,fiber_cut,high,UK-EDI
CUST_011,OtherCo Ltd,2025-08-06 11:00:00,2025-08-06 11:54:00,fiber_cut,low,UK-MAN
CUST_003,Britannia Mobile Ltd,2025-07-01 01:00:00,2025-07-01 02:17:00,maintenance,low,UK-LON
CUST_003,Britannia Mobile Ltd,2025-06-02 13:00:00,2025-06-02 16:02:00,core,medium,UK-LON
CUST_003,Britannia Mobile Ltd,2025-07-02 23:00:00,2025-07-03 03:00:00,fiber_cut,medium,UK-MAN
CUST_003,Britannia Mobile Ltd,2025-07-09 03:00:00,2025-07-09 04:27:00,core,low,UK-LON
CUST_003,Britannia Mobile Ltd,2025-07-17 04:00:00,2025-07-17 06:14:00,maintenance,medium,UK-BRS
CUST_008,OtherCo Ltd,2025-08-24 13:00:00,2025-08-24 14:55:00,power,low,UK-LON
CUST_008,OtherCo Ltd,2025-08-03 01:00:00,2025-08-03 02:28:00,maintenance,medium,UK-LON
CUST_008,OtherCo Ltd,2025-06-17 03:00:00,2025-06-17 05:12:00,core,medium,UK-LON
CUST_008,OtherCo Ltd,2025-07-27 16:00:00,2025-07-27 17:45:00,core,low,UK-EDI
CUST_008,OtherCo Ltd,2025-06-07 03:00:00,2025-06-07 05:25:00,network,medium,UK-BIR
CUST_008,OtherCo Ltd,2025-06-11 21:00:00,2025-06-11 22:07:00,fiber_cut,low,UK-MAN
CUST_018,OtherCo Ltd,2025-07-31 04:00:00,2025-07-31 07:52:00,network,low,UK-LON
CUST_018,OtherCo Ltd,2025-07-13 01:00:00,2025-07-13 01:40:00,maintenance,low,UK-EDI
CUST_018,OtherCo Ltd,2025-06-26 21:00:00,2025-06-26 22:58:00,network,low,UK-LON
CUST_018,OtherCo Ltd,2025-07-30 22:00:00,2025-07-30 22:38:00,maintenance,medium,UK-BIR
CUST_005,SkyConnect Wireless,2025-07-27 06:00:00,2025-07-27 09:44:00,maintenance,low,UK-EDI
CUST_005,SkyConnect Wireless,2025-07-14 21:00:00,2025-07-14 21:51:00,network,medium,UK-BIR
CUST_005,SkyConnect Wireless,2025-07-12 21:00:00,2025-07-12 22:57:00,core,high,UK-LON
CUST_014,OtherCo Ltd,2025-06-08 17:00:00,2025-06-08 17:31:00,network,high,UK-BIR
CUST_014,OtherCo Ltd,2025-07-01 04:00:00,2025-07-01 06:37:00,network,high,UK-BRS
CUST_014,OtherCo Ltd,2025-08-22 17:00:00,2025-08-22 18:22:00,fiber_cut,critical,UK-BRS
CUST_014,OtherCo Ltd,2025-07-18 11:00:00,2025-07-18 13:55:00,maintenance,high,UK-LON
CUST_014,OtherCo Ltd,2025-08-17 09:00:00,2025-08-17 10:44:00,core,medium,UK-LON
CUST_014,OtherCo Ltd,2025-07-15 16:00:00,2025-07-15 19:29:00,network,medium,UK-LON
CUST_014,OtherCo Ltd,2025-07-19 23:00:00,2025-07-20 00:02:00,power,low,UK-LON
CUST_013,OtherCo Ltd,2025-08-16 23:00:00,2025-08-17 01:31:00,maintenance,low,UK-LON
CUST_013,OtherCo Ltd,2025-06-25 06:00:00,2025-06-25 09:19:00,core,medium,UK-EDI
CUST_013,OtherCo Ltd,2025-07-07 20:00:00,2025-07-07 22:36:00,power,low,UK-LON
CUST_013,OtherCo Ltd,2025-07-04 23:00:00,2025-07-04 23:22:00,maintenance,high,UK-BIR
CUST_013,OtherCo Ltd,2025-06-24 03:00:00,2025-06-24 03:49:00,power,low,UK-LON
CUST_013,OtherCo Ltd,2025-06-10 11:00:00,2025-06-10 11:29:00,core,low,UK-BIR
CUST_013,OtherCo Ltd,2025-07-23 02:00:00,2025-07-23 04:53:00,core,medium,UK-BRS
CUST_013,OtherCo Ltd,2025-06-16 21:00:00,2025-06-16 23:31:00,network,critical,UK-BIR
CUST_006,OtherCo Ltd,2025-07-07 20:00:00,2025-07-07 23:56:00,core,medium,UK-MAN
CUST_006,OtherCo Ltd,2025-06-01 02:00:00,2025-06-01 05:49:00,network,medium,UK-EDI
