customer_id,company_name,issue_id,issue_type,status,created_at,resolved_at
CUST_012,OtherCo Ltd,ISSUE_CUST_012_1,activation,escalated,2025-01-23 00:00:00,2025-02-05 00:00:00
CUST_012,OtherCo Ltd,ISSUE_CUST_012_2,billing,in_progress,2025-01-28 00:00:00,2025-02-11 00:00:00
CUST_010,OtherCo Ltd,ISSUE_CUST_010_1,billing,resolved,2025-03-27 00:00:00,2025-04-02 00:00:00
CUST_010,OtherCo Ltd,ISSUE_CUST_010_2,other,escalated,2025-02-04 00:00:00,2025-02-10 00:00:00
CUST_010,OtherCo Ltd,ISSUE_CUST_010_3,network,open,2025-06-29 00:00:00,2025-07-03 00:00:00
CUST_010,OtherCo Ltd,ISSUE_CUST_010_4,billing,in_progress,2025-08-20 00:00:00,2025-08-27 00:00:00
CUST_010,OtherCo Ltd,ISSUE_CUST_010_5,device,in_progress,2025-01-18 00:00:00,2025-01-19 00:00:00
CUST_010,OtherCo Ltd,ISSUE_CUST_010_6,billing,open,2025-01-27 00:00:00,2025-02-11 00:00:00
CUST_011,OtherCo Ltd,ISSUE_CUST_011_1,device,in_progress,2025-08-21 00:00:00,2025-08-22 00:00:00
CUST_011,OtherCo Ltd,ISSUE_CUST_011_2,device,in_progress,2025-05-27 00:00:00,2025-06-04 00:00:00
CUST_011,OtherCo Ltd,ISSUE_CUST_011_3,device,escalated,2025-08-03 00:00:00,2025-08-04 00:00:00
CUST_003,Britannia Mobile Ltd,ISSUE_CUST_003_1,other,escalated,2025-05-04 00:00:00,2025-05-08 00:00:00
CUST_003,Britannia Mobile Ltd,ISSUE_CUST_003_2,other,in_progress,2025-01-04 00:00:00,2025-01-11 00:00:00
CUST_003,Britannia Mobile Ltd,ISSUE_CUST_003_3,other,in_progress,2025-06-25 00:00:00,2025-07-04 00:00:00
CUST_008,OtherCo Ltd,ISSUE_CUST_008_1,other,open,2025-04-18 00:00:00,2025-04-24 00:00:00
CUST_008,OtherCo Ltd,ISSUE_CUST_008_2,network,open,2025-08-05 00:00:00,2025-08-18 00:00:00
CUST_008,OtherCo Ltd,ISSUE_CUST_008_3,device,resolved,2025-08-22 00:00:00,2025-08-30 00:00:00
CUST_008,OtherCo Ltd,ISSUE_CUST_008_4,other,in_progress,2025-03-27 00:00:00,2025-04-02 00:00:00
CUST_008,OtherCo Ltd,ISSUE_CUST_008_5,activation,in_progress,2025-08-15 00:00:00,2025-08-17 00:00:00
CUST_008,OtherCo Ltd,ISSUE_CUST_008_6,device,open,2025-05-27 00:00:00,2025-06-09 00:00:00
CUST_018,OtherCo Ltd,ISSUE_CUST_018_1,device,open,2025-01-23 00:00:00,2025-02-06 00:00:00
CUST_018,OtherCo Ltd,ISSUE_CUST_018_2,network,in_progress,2025-08-18 00:00:00,2025-08-24 00:00:00
CUST_005,SkyConnect Wireless,ISSUE_CUST_005_1,billing,escalated,2025-07-05 00:00:00,2025-07-19 00:00:00
